filename,title,abstract,abstract_modified
2012 Baitilwake et al - Nitrogen Mineralization of Two Manures as Influenced by Contrasting Application Methods under Laboratory Conditions.pdf,Nitrogen Mineralization of Two Manures as Inﬂuenced by Contrasting Application Methods under Laboratory Conditions,"the decomposition and the associated nitrogen (n) dynamics of organic n sources are affected by their contact with soil. this study investigated the inﬂuence of chicken manure and cattle manure placement on soil n mineralization. results showed that manure treatments released more mineral n compared to the control soil, with surface-applied chicken manure and incorporated cattle manure resulting in the highest releases. incorporation of cattle manure caused greater immobilization compared to surface application. keywords: cattle manure, chicken manure, incorporation, n mineralization, surface application","the decomposition and the associated nitrogen (n) dynamics of organic n sources are affected by their contact with soil. this study investigated the inﬂuence of chicken manure and cattle manure placement on soil n mineralization. results showed that manure treatments released more mineral n compared to the control soil, with surface-applied chicken manure and incorporated cattle manure resulting in the highest releases. incorporation of cattle manure caused greater immobilization compared to surface application. keywords: cattle manure, chicken manure, incorporation, n mineralization, surface application"
2023 Betancur-Corredor et al - Organic nitrogen fertilization benefits selected soil fauna in global agroecosystems.pdf,Organic nitrogen fertilization benefits selected soil fauna in global agroecosystems,soil fauna plays an essential role in agricultural productivity as it mediates nutrient cycling and soil organic matter dynamics ... our findings suggest that the adoption of less intense farming practices such as organic fertilization combined with site-specific n fertilization regimes is a suitable strategy for protecting and enhancing functional communities of soil fauna.,soil fauna plays an essential role in agricultural productivity as it mediates nutrient cycling and soil organic matter dynamics ... our findings suggest that the adoption of less intense farming practices such as organic fertilization combined with site-specific n fertilization regimes is a suitable strategy for protecting and enhancing functional communities of soil fauna.
1998 Dinesh and Dubey - Nitrogen Mineralization Rates and Kinetics in Soils Freshly Amended with Green Manures.pdf,Nitrogen Mineralization Rates and Kinetics in Soils Freshly Amended with Green Manures,"long term incubation studies to determine the nitrogen (n) mineralization rates and kinetics in soils freshly amended with some commonly used green manures such as seshania rostrata, gliricidia maculaia, leiicaenu leu-coccphala and azoua pinnata are scarce. green manures must undergo decomposition before their nitrogen (n) becomes available to the crop. we, therefore, conducted a long term aerobic incubation study with the primary objective of determining the n-mineralization rates in soils freshly amended with green manures like sesbania, gliricidia, leucaena, and azolla. a secondary objective was to investigate the relationship between various n-mineralization parameters and chemical composition of the green manures incorporated into the soil.","long term incubation studies to determine the nitrogen (n) mineralization rates and kinetics in soils freshly amended with some commonly used green manures such as seshania rostrata, gliricidia maculaia, leiicaenu leu-coccphala and azoua pinnata are scarce. green manures must undergo decomposition before their nitrogen (n) becomes available to the crop. we, therefore, conducted a long term aerobic incubation study with the primary objective of determining the n-mineralization rates in soils freshly amended with green manures like sesbania, gliricidia, leucaena, and azolla. a secondary objective was to investigate the relationship between various n-mineralization parameters and chemical composition of the green manures incorporated into the soil."
2019 Lazicki et al - Nitrogen mineralization from organic amendments is variable but predictable.pdf,Nitrogen mineralization from organic amendments is variable but predictable,"to manage nitrogen (n) efficiently, organic growers must be able to predict the amount and timing of plant-available n from organic amendments. in this study, we measured n mineralization from a variety of organic amendments, including composted animal manures and plant material, pelleted and granular organic fertilizer formulations, slaughter waste products, and hydrolyzed liquid fertilizers. in a laboratory incubation, we measured net n mineralization from materials mixed with either organically or conventionally managed soil at 23◦c and 60% water holding capacity after 0, 7, 21, 42, and 84 d. we found that net mineral n change in the amended soils after 84 d of incubation fell into four categories: immobilization to 5% of applied n for yard trimmings composts, 15–30% for poultry manure composts, 35–55% for granular fertilizers, and 60–90% for quick release products. however, across all amendments the amount of plant-available n after 84 d of incubation was well correlated with the carbon (c)/n ratio (r2=0.92). within amendment types, the c/n ratio predicted n mineralization for yard trimmings composts ( r2=0.91), manure composts (r2=0.81), and specialty fertilizer and slaughter products ( r2=0.88) but not liquid products ( r2=0.11). soil management history did not consistently affect net n mineralization but may have influenced timing.","to manage nitrogen (n) efficiently, organic growers must be able to predict the amount and timing of plant-available n from organic amendments. in this study, we measured n mineralization from a variety of organic amendments, including composted animal manures and plant material, pelleted and granular organic fertilizer formulations, slaughter waste products, and hydrolyzed liquid fertilizers. in a laboratory incubation, we measured net n mineralization from materials mixed with either organically or conventionally managed soil at 23◦c and 60% water holding capacity after 0, 7, 21, 42, and 84 d. we found that net mineral n change in the amended soils after 84 d of incubation fell into four categories: immobilization to 5% of applied n for yard trimmings composts, 15–30% for poultry manure composts, 35–55% for granular fertilizers, and 60–90% for quick release products. however, across all amendments the amount of plant-available n after 84 d of incubation was well correlated with the carbon (c)/n ratio (r2=0.92). within amendment types, the c/n ratio predicted n mineralization for yard trimmings composts ( r2=0.91), manure composts (r2=0.81), and specialty fertilizer and slaughter products ( r2=0.88) but not liquid products ( r2=0.11). soil management history did not consistently affect net n mineralization but may have influenced timing."
2006 Flavel and Murphy - Carbon and Nitrogen Mineralization Rates after Application of Organic Amendments to Soil.pdf,Carbon and Nitrogen Mineralization Rates after Application of Organic Amendments to Soil,"the objective of this study was to quantify c and n mineralization rates from a range of organic amendments that differed in their total c and n contents and c quality, to gain a better understanding oftheir influence on the soil n cycle. a pelletized poultry manure (pp), two green waste–based composts (gwca, gwcb), a straw-based compost (sbc), and a vermi-cast (ver) were incubated in a coarse-textured soil at 15 /c176c for 142 d. the c quality of each amendment was determined by chemical analysis and by13c nuclear magneticresonance (nmr). carbon dioxide (co2–c) evolution was deter-mined using alkali traps. gross n mineralization rates were calculatedby15n isotopic pool dilution. the co 2–c evolution rates and grossn mineralization rates were generally higher in amended soils thanin the control soil. with the exception of gwcb all amendmentsreleased inorganic n at concentrations that would be high enough towarrant a reduction in inorganic n fertilizer application rates. theamount of n released from pp was high indicating that applicationrates should be reduced, or alternative amendments used, to minimizeleaching losses in regions where ground water quality is of concern.there was a highly significant relationship between co2–c evolutionand gross n mineralization ( r250.95). some of the chemically deter-mined c quality parameters had significant relationships (p ,0.05)with both the cumulative amounts of c and n evolved. however, wefound no significant relationships between13c nmr spectral group-ings, or their ratios, and either the co2–c evolved or gross n mineral-ized from the amendments.","the objective of this study was to quantify c and n mineralization rates from a range of organic amendments that differed in their total c and n contents and c quality, to gain a better understanding oftheir influence on the soil n cycle. a pelletized poultry manure (pp), two green waste–based composts (gwca, gwcb), a straw-based compost (sbc), and a vermi-cast (ver) were incubated in a coarse-textured soil at 15 /c176c for 142 d. the c quality of each amendment was determined by chemical analysis and by13c nuclear magneticresonance (nmr). carbon dioxide (co2–c) evolution was deter-mined using alkali traps. gross n mineralization rates were calculatedby15n isotopic pool dilution. the co 2–c evolution rates and grossn mineralization rates were generally higher in amended soils thanin the control soil. with the exception of gwcb all amendmentsreleased inorganic n at concentrations that would be high enough towarrant a reduction in inorganic n fertilizer application rates. theamount of n released from pp was high indicating that applicationrates should be reduced, or alternative amendments used, to minimizeleaching losses in regions where ground water quality is of concern.there was a highly significant relationship between co2–c evolutionand gross n mineralization ( r250.95). some of the chemically deter-mined c quality parameters had significant relationships (p ,0.05)with both the cumulative amounts of c and n evolved. however, wefound no significant relationships between13c nmr spectral group-ings, or their ratios, and either the co2–c evolved or gross n mineral-ized from the amendments."
2014 Talgre et al - Phosphorus and potassium release during decomposition of roots and shoots of green manure crops.pdf,Phosphorus and potassium release during decomposition of roots and shoots of green manure crops,"decomposition rates of above- and underground biomass and the dynamics of the remaining phosphorus (p) and potassium (k) were studied in trials at the estonian university of life sciences (58 8230n, 268440e) in nordic conditions. the research focused on the decomposition of roots and leaves/shoots of green manure plants. keywords: decomposition; green manure; phosphorus; potassium","decomposition rates of above- and underground biomass and the dynamics of the remaining phosphorus (p) and potassium (k) were studied in trials at the estonian university of life sciences (58 8230n, 268440e) in nordic conditions. the research focused on the decomposition of roots and leaves/shoots of green manure plants. keywords: decomposition; green manure; phosphorus; potassium"
2021 Dowling et al - Legume-oilseed intercropping in mechanised broadacre agriculture - a review.pdf,Legume-oilseed intercropping in mechanised broadacre agriculture – a review,"intercropping aims to exploit complementary and facilitative interactions between species to improve capture and efficiency in the use of resources, and yield and profit per unit land and time. this review uses the ecological theory of intercropping to investigate the agronomic benefits and drawbacks of legume-oilseed intercropping and its place in mechanised broadacre agriculture. complementary, competitive and facilitative interactions between species are analysed with a focus on nutrients and water in a range of legume oilseed pairings including pea-canola, soybean-sunflower, and chickpea-flax. of the 41 studies investigated, 35 report yield, nutrient-use efficiency, or economic benefits of legume-oilseed intercropping. legume-oilseed intercrops appear to negate many of the agronomic and technical issues associated with the more traditional cereal-legume pairings, and offer novel benefits such as the break-crop advantage to cereal dominant systems, and allelopathic pest repellence. while many of the traditional constraints to manage intercrops in broadacre mechanised systems appear to be tractable, this review also identifies priorities for further research and development of legume-oilseed intercrops. we conclude that legume-oilseed species pairings may have potential as commercially viable, large scale intercrops, as an effective means to improve productivity in broadacre mechanised agricultural systems.","intercropping aims to exploit complementary and facilitative interactions between species to improve capture and efficiency in the use of resources, and yield and profit per unit land and time. this review uses the ecological theory of intercropping to investigate the agronomic benefits and drawbacks of legume-oilseed intercropping and its place in mechanised broadacre agriculture. complementary, competitive and facilitative interactions between species are analysed with a focus on nutrients and water in a range of legume oilseed pairings including pea-canola, soybean-sunflower, and chickpea-flax. of the 41 studies investigated, 35 report yield, nutrient-use efficiency, or economic benefits of legume-oilseed intercropping. legume-oilseed intercrops appear to negate many of the agronomic and technical issues associated with the more traditional cereal-legume pairings, and offer novel benefits such as the break-crop advantage to cereal dominant systems, and allelopathic pest repellence. while many of the traditional constraints to manage intercrops in broadacre mechanised systems appear to be tractable, this review also identifies priorities for further research and development of legume-oilseed intercrops. we conclude that legume-oilseed species pairings may have potential as commercially viable, large scale intercrops, as an effective means to improve productivity in broadacre mechanised agricultural systems."
2011 Gilmour and Mauromoustakos - Nitrogen Mineralization from Soil Organic Matter - A Sequential Model.pdf,Nitrogen Mineralization from Soil Organic Matter: A Sequential Model,"a reliable method to predict n mineralization from soil organic matter (som) has proved difficult across a wide range of soils. previous prediction models used discrete pool(s) of som that simultaneously decompose and mineralize organic n according to zero- or first-order kinetics, with each pool characterized for size and n mineralization rate. we propose a different approach: two n pools based on total n that decompose and mineralize organic n in sequence according to first-order kinetics. data sets from four long-term studies were used to evaluate the sequential model. the 108 soils represented differing soil depths, tillage practices, organic amendments, and cropping systems.","a reliable method to predict n mineralization from soil organic matter (som) has proved difficult across a wide range of soils. previous prediction models used discrete pool(s) of som that simultaneously decompose and mineralize organic n according to zero- or first-order kinetics, with each pool characterized for size and n mineralization rate. we propose a different approach: two n pools based on total n that decompose and mineralize organic n in sequence according to first-order kinetics. data sets from four long-term studies were used to evaluate the sequential model. the 108 soils represented differing soil depths, tillage practices, organic amendments, and cropping systems."
2020 Rezgui et al - Impacts of the Winter Pea Crop on Soil Microbial Communities Nitrogen Balance and Wheat Yield.pdf,"Impacts of the Winter Pea Crop (Instead of Rapeseed) on Soil Microbial Communities, Nitrogen Balance and Wheat Yield","due to legume-based systems improving several aspects of soil fertility, the diversification of agrosystems using legumes in crop succession is gaining increasing interest. the benefits of legumes aroused the interest of farmers in the association of the economic and environmental interest group (eeig), who introduced the idea of using the winter pea instead of rapeseed in their crop succession. the aim of this study is to evaluate the effects of the winter pea compared to those of rapeseed, as a head crop of the rotation, on soil microbial communities, enzyme activities, nitrogen (n) balance and yields. ...","due to legume-based systems improving several aspects of soil fertility, the diversification of agrosystems using legumes in crop succession is gaining increasing interest. the benefits of legumes aroused the interest of farmers in the association of the economic and environmental interest group (eeig), who introduced the idea of using the winter pea instead of rapeseed in their crop succession. the aim of this study is to evaluate the effects of the winter pea compared to those of rapeseed, as a head crop of the rotation, on soil microbial communities, enzyme activities, nitrogen (n) balance and yields. ..."
2022 Yang et al - How Does Crop Rotation Influence Soil Moisture Mineral Nitrogen and Nitrogen Use Efficiency.pdf,"How Does Crop Rotation Inﬂuence Soil Moisture, Mineral Nitrogen, and Nitrogen Use Efﬁciency?","rice–wheat (rw) cropping systems are integral to global food security. despite being practiced for decades, chinese rw cropping systems often suffer from low productivity and poor nitrogen use efﬁciency (nue), reﬂecting management approaches that are not well-contextualized to region and season. here, we develop the best management guides for n fertilizer in rw systems that are designed to help raise the productivity, nue, and environmental sustainability of winter wheat over the long term.","rice–wheat (rw) cropping systems are integral to global food security. despite being practiced for decades, chinese rw cropping systems often suffer from low productivity and poor nitrogen use efﬁciency (nue), reﬂecting management approaches that are not well-contextualized to region and season. here, we develop the best management guides for n fertilizer in rw systems that are designed to help raise the productivity, nue, and environmental sustainability of winter wheat over the long term."
2019 Cassity-Duffey et al - Nitrogen mineralization from organic materials and fertilizers - Predicting N release.pdf,Nitrogen mineralization from organic materials and fertilizers: Predicting N release,"organic growers use a wide range of organic fertilizers and materials to supply\nnutrients and meet plant demand of n. these products range from commercially\nprocessed animal and plant byproducts to composts and poultry litters. to better\nsynchronize n release with plant demand, we investigated the rate and pool of poten-\ntially mineralizable n from 22 commercial, organic fertilizers; 15 poultry litters; and\n11 composts. fertilizers and organic materials were mixed with soil and inorganic n\nwas measured over 99 days under optimal conditions (50% estimated water holding\ncapacity and 30◦c). net n mineralized from the organic fertilizer or material was\ndetermined and fit to first-order kinetics to determine the rate of mineralization ( k)\nand the pool of mineralizable nitrogen (n0). net n mineralized ranged from 25–93%,\n10–55%, and 1–5% of the organic n applied for the fertilizers, poultry litters, and\ncomposts that mineralized, respectively. the pool of mineralizable n was accurately\npredicted from the initial total n of the materials, but no characteristics predicted the\nrate constant, k. using a grouped approach based on product type and the percentage\nof n mineralized to determine k, we were able to predict net mineralized for fertilizers\n(r2=0.84) and poultry litters ( r2=0.62).","organic growers use a wide range of organic fertilizers and materials to supply\nnutrients and meet plant demand of n. these products range from commercially\nprocessed animal and plant byproducts to composts and poultry litters. to better\nsynchronize n release with plant demand, we investigated the rate and pool of poten-\ntially mineralizable n from 22 commercial, organic fertilizers; 15 poultry litters; and\n11 composts. fertilizers and organic materials were mixed with soil and inorganic n\nwas measured over 99 days under optimal conditions (50% estimated water holding\ncapacity and 30◦c). net n mineralized from the organic fertilizer or material was\ndetermined and fit to first-order kinetics to determine the rate of mineralization ( k)\nand the pool of mineralizable nitrogen (n0). net n mineralized ranged from 25–93%,\n10–55%, and 1–5% of the organic n applied for the fertilizers, poultry litters, and\ncomposts that mineralized, respectively. the pool of mineralizable n was accurately\npredicted from the initial total n of the materials, but no characteristics predicted the\nrate constant, k. using a grouped approach based on product type and the percentage\nof n mineralized to determine k, we were able to predict net mineralized for fertilizers\n(r2=0.84) and poultry litters ( r2=0.62)."
2014 Choi et al - Effect of Rapeseed Green Manure Amendment on Soil Properties and Rice Productivity.pdf,Effect of Rapeseed Green Manure Amendment on Soil Properties and Rice Productivity,this article evaluates the effect of partial replacement of mineral nitrogen (n) fertilizer with rapeseed residue green manure on soil properties and rice productivity in a rice–rapeseed double-cropping system. the results show that rapeseed residues applied as green manure can serve as alternative n sources in sustainable rice–rapeseed double-cropping systems. the article also highlights the need for environmentally friendly soil amendments as alternatives to mineral fertilizers.,this article evaluates the effect of partial replacement of mineral nitrogen (n) fertilizer with rapeseed residue green manure on soil properties and rice productivity in a rice–rapeseed double-cropping system. the results show that rapeseed residues applied as green manure can serve as alternative n sources in sustainable rice–rapeseed double-cropping systems. the article also highlights the need for environmentally friendly soil amendments as alternatives to mineral fertilizers.
2021 Alghamdi et al - Post-harvest crop residue contribution to soil N availability or unavailability in North Dakota.pdf,Post-harvest crop residue contribution to soil N availability or unavailability in North Dakota,"north dakota producers have adopted conservation tillage practices to conserve soil moisture and reduce wind and water erosion. as a result, an accumulation of crop residue has been observed but current recommendations encourage a fertilizer n credit in fields under no-till for more than 6 yr. producers are concerned that post-harvest crop residues are not contributing to n needs of subsequent crops during the growing season. this study was established to assess n mineralization from common crop residue in conventional tillage systems using long-term incubation studies in order to establish a baseline for future studies on no-till systems. three commonly cultivated north dakota soil series were selected for study with seven residue treatments (varying c/n ratios) including corn ( zea mays l.), soybean [ glycine max (l.) merr.], flax ( linum usitatissimum l.), forage radish ( raphanus sativus l.), winter pea ( pisum sativum l.), spring and winter wheat ( triticum aestivum l.), and a soil-only control. biweekly leachings were collected for nine incubation periods and analyzed for nitrate-nitrogen (no3–n). soils with higher organic matter (om) resulted in increased soil n mineralization (fargo [1.63 mg kg–1n]>forman [0.65 mg kg–1 n]>heimdal–emrick [0.38 mg kg–1n]). radish and pea residues (narrow c/n ratios) were the only treatments showing n mineralization potential compared with the soil only controls. however, post-harvest residues with wide c/n ratios ( >25:1) promote n immobilization when compared with mineralization by the soil alone. these findings raise the question of whether the n credits for >6 yr of no-till management are appropriate in the northern great plains.","north dakota producers have adopted conservation tillage practices to conserve soil moisture and reduce wind and water erosion. as a result, an accumulation of crop residue has been observed but current recommendations encourage a fertilizer n credit in fields under no-till for more than 6 yr. producers are concerned that post-harvest crop residues are not contributing to n needs of subsequent crops during the growing season. this study was established to assess n mineralization from common crop residue in conventional tillage systems using long-term incubation studies in order to establish a baseline for future studies on no-till systems. three commonly cultivated north dakota soil series were selected for study with seven residue treatments (varying c/n ratios) including corn ( zea mays l.), soybean [ glycine max (l.) merr.], flax ( linum usitatissimum l.), forage radish ( raphanus sativus l.), winter pea ( pisum sativum l.), spring and winter wheat ( triticum aestivum l.), and a soil-only control. biweekly leachings were collected for nine incubation periods and analyzed for nitrate-nitrogen (no3–n). soils with higher organic matter (om) resulted in increased soil n mineralization (fargo [1.63 mg kg–1n]>forman [0.65 mg kg–1 n]>heimdal–emrick [0.38 mg kg–1n]). radish and pea residues (narrow c/n ratios) were the only treatments showing n mineralization potential compared with the soil only controls. however, post-harvest residues with wide c/n ratios ( >25:1) promote n immobilization when compared with mineralization by the soil alone. these findings raise the question of whether the n credits for >6 yr of no-till management are appropriate in the northern great plains."
2006 Cookson et al - Nitrogen Dynamics in an Australian Semiarid Grassland Soil.pdf,NITROGEN DYNAMICS IN AN AUSTRALIAN SEMIARID GRASSLAND SOIL,"we conducted a four-week laboratory incubation of soil from a themeda triandra forsskal grassland to clarify mechanisms of nitrogen (n) cycling processes in relation to carbon (c) and n availability in a hot, semiarid environment...","we conducted a four-week laboratory incubation of soil from a themeda triandra forsskal grassland to clarify mechanisms of nitrogen (n) cycling processes in relation to carbon (c) and n availability in a hot, semiarid environment..."
2002 Collins and Allinson - Nitrogen mineralization in soil from perennial grassland measured through long-term laboratory incubations.pdf,Nitrogen mineralization in soil from perennial grassland measured through long-term laboratory incubations,"under perennial grasslands, nitrogen contained in organic matter becomes available at varying rates via mineralization throughout the growing season. long-term aerobic laboratory incubation methods have been used successfully to estimate potential n mineralization under various cropping conditions. in this research, soil samples from two long-term perennial grassland sites were taken before and after n fertilizer application to estimate n mineralization potential. the results confirmed the high n-supplying capacity of soil under long-term perennial grasslands.","under perennial grasslands, nitrogen contained in organic matter becomes available at varying rates via mineralization throughout the growing season. long-term aerobic laboratory incubation methods have been used successfully to estimate potential n mineralization under various cropping conditions. in this research, soil samples from two long-term perennial grassland sites were taken before and after n fertilizer application to estimate n mineralization potential. the results confirmed the high n-supplying capacity of soil under long-term perennial grasslands."
2019 Alvarez et al - Using a nitrogen mineralization index will improve soil productivity rating by artificial neural networks.pdf,Using a nitrogen mineralization index will improve soil productivity rating by artificial neural networks,"in the pampas, nitrogen fertilization rates are low and soil organic matter impacts crop yield. ... using mineralized n as predictor would be a valuable tool for rating soil productivity.","in the pampas, nitrogen fertilization rates are low and soil organic matter impacts crop yield. ... using mineralized n as predictor would be a valuable tool for rating soil productivity."
2019 Dridi and Gueddari - Field and laboratory study of nitrogen mineralization dynamics in four Tunisian soils.pdf,Field and laboratory study of nitrogen mineralization dynamics in four Tunisian soils,"prediction of nitrogen mineralization from soil organic matter is important when we try to optimize nitrogen fertilization and assess adverse nitrogen impacts on the environment. thus, four non-fertilized soils were selected in northern tunisia to investigate, throughout a field and laboratory approach, the influence of soil properties on nitrogen mineralization and to classify them according to their potentially mineralizable nitrogen and kinetics...","prediction of nitrogen mineralization from soil organic matter is important when we try to optimize nitrogen fertilization and assess adverse nitrogen impacts on the environment. thus, four non-fertilized soils were selected in northern tunisia to investigate, throughout a field and laboratory approach, the influence of soil properties on nitrogen mineralization and to classify them according to their potentially mineralizable nitrogen and kinetics..."
2018 Calvo et al - Predicting Field-Apparent Nitrogen Mineralization from Anaerobically Incubated Nitrogen.pdf,Predicting Field-Apparent Nitrogen Mineralization from Anaerobically Incubated Nitrogen,"the nitrogen (n) released after a 7-d anaerobic incubation (nan) is a good estimator of the size of the soil n mineralizable pool. however, there is a lack of information on how soil properties and climate affect the apparent field n mineralization (nmin) of this pool. the objective of our study was to develop and validate a simple model to estimate nmin from nan in corn (zea mays l.) and wheat (triticum aestivum l.) fields. to this end, we performed 100 field experiments where we measured nmin, nan, rainfall, temperature (tc), soil texture, ph, soil organic matter (som), and pre-sowing mineral n concentra-tion (ninitial). we performed a stepwise analysis to develop a model to predict nmin using data from 70 sites, while the rest of the data was saved for model validation. the nan ranged from 16 to 94 mg kg–1 while nmin ranged from 22 to 232 kg ha–1. there was a strong association between nan and nmin within regions with similar climate and edaphic properties. however, we could not fit a single significant model to estimate nmin based solely on nan to be used in all regions. by considering other variables besides nan, we developed a model that allowed predicting nmin independently from the site [nmin = –252 + 12.3(tc) + 1.37(nan) + 0.27(rainfall)] (r2 = 0.89, model validation r2 = 0.83). this mod-el could be useful to adjust n fertilizer recommendations for corn and wheat, reducing the economic and environmental impact of fertilization.","the nitrogen (n) released after a 7-d anaerobic incubation (nan) is a good estimator of the size of the soil n mineralizable pool. however, there is a lack of information on how soil properties and climate affect the apparent field n mineralization (nmin) of this pool. the objective of our study was to develop and validate a simple model to estimate nmin from nan in corn (zea mays l.) and wheat (triticum aestivum l.) fields. to this end, we performed 100 field experiments where we measured nmin, nan, rainfall, temperature (tc), soil texture, ph, soil organic matter (som), and pre-sowing mineral n concentra-tion (ninitial). we performed a stepwise analysis to develop a model to predict nmin using data from 70 sites, while the rest of the data was saved for model validation. the nan ranged from 16 to 94 mg kg–1 while nmin ranged from 22 to 232 kg ha–1. there was a strong association between nan and nmin within regions with similar climate and edaphic properties. however, we could not fit a single significant model to estimate nmin based solely on nan to be used in all regions. by considering other variables besides nan, we developed a model that allowed predicting nmin independently from the site [nmin = –252 + 12.3(tc) + 1.37(nan) + 0.27(rainfall)] (r2 = 0.89, model validation r2 = 0.83). this mod-el could be useful to adjust n fertilizer recommendations for corn and wheat, reducing the economic and environmental impact of fertilization."
2014 Zhu et al - Rhizosphere priming effects on soil carbon and nitrogen mineralization.pdf,Rhizosphere priming effects on soil carbon and nitrogen mineralization,"living roots and their rhizodeposits affect microbial activity and soil carbon (c) and nitrogen (n) mineralization. this so-called rhizosphere priming effect (rpe) has been increasingly recognized recently. however, the magnitude of the rpe and its driving mechanisms remain elusive. here we investigated the rpe of two plant species (soybean and sun ﬂower) grown in two soil types (a farm or a prairie soil) and sampled at two phenological stages (vegetative and mature stages) over an 88-day period in a greenhouse experiment. we measured soil c mineralization using a continuous 13c-labeling method, and quantiﬁed gross n mineralization with a 15n-pool dilution technique. we found that living roots signiﬁcantly enhanced soil c mineralization, by 27 e 245%. this positive rpe on soil c mineralization did not vary between the two soils or the two phenological stages, but was signiﬁcantly greater in sun ﬂower compared to soybean. the magnitude of the rpe was positively correlated with rhizosphere respiration rate across all treatments, suggesting the variation of rpe among treatments was likely caused by variations in root activity and rhizodeposit quantity. moreover, living roots stimulated gross n mineralization rate by 36 e 62% in ﬁve treatments, while they had no signiﬁcant impact in the other three treatments. we also quantiﬁed soil microbial biomass and extracellular enzyme activity when plants were at the vegetative stage. generally, living roots increased microbial biomass carbon by 0 e 28%, b-glucosidase activity by 19 e 56%, and oxidative enzyme activity by 0 e 46%. these results are consistent with the positive rhizosphere effect on soil c (45 e 79%) and n (10 e 52%) mineralization measured at the same period. we also found signiﬁcant positive relationships between b-glucosidase activity and soil c mineralization rates and between oxidative enzyme activity and gross n minerali-zation rates across treatments. these relationships provide clear evidence for the microbial activation hypothesis of rpe. our results demonstrate that root esoilemicrobial interactions can stimulate soil c and n mineralization through rhizosphere effects. the relationships between the rpe and rhizosphere respiration rate and soil enzyme activity can be used for explicit representations of rpe in soil organic matter models.","living roots and their rhizodeposits affect microbial activity and soil carbon (c) and nitrogen (n) mineralization. this so-called rhizosphere priming effect (rpe) has been increasingly recognized recently. however, the magnitude of the rpe and its driving mechanisms remain elusive. here we investigated the rpe of two plant species (soybean and sun ﬂower) grown in two soil types (a farm or a prairie soil) and sampled at two phenological stages (vegetative and mature stages) over an 88-day period in a greenhouse experiment. we measured soil c mineralization using a continuous 13c-labeling method, and quantiﬁed gross n mineralization with a 15n-pool dilution technique. we found that living roots signiﬁcantly enhanced soil c mineralization, by 27 e 245%. this positive rpe on soil c mineralization did not vary between the two soils or the two phenological stages, but was signiﬁcantly greater in sun ﬂower compared to soybean. the magnitude of the rpe was positively correlated with rhizosphere respiration rate across all treatments, suggesting the variation of rpe among treatments was likely caused by variations in root activity and rhizodeposit quantity. moreover, living roots stimulated gross n mineralization rate by 36 e 62% in ﬁve treatments, while they had no signiﬁcant impact in the other three treatments. we also quantiﬁed soil microbial biomass and extracellular enzyme activity when plants were at the vegetative stage. generally, living roots increased microbial biomass carbon by 0 e 28%, b-glucosidase activity by 19 e 56%, and oxidative enzyme activity by 0 e 46%. these results are consistent with the positive rhizosphere effect on soil c (45 e 79%) and n (10 e 52%) mineralization measured at the same period. we also found signiﬁcant positive relationships between b-glucosidase activity and soil c mineralization rates and between oxidative enzyme activity and gross n minerali-zation rates across treatments. these relationships provide clear evidence for the microbial activation hypothesis of rpe. our results demonstrate that root esoilemicrobial interactions can stimulate soil c and n mineralization through rhizosphere effects. the relationships between the rpe and rhizosphere respiration rate and soil enzyme activity can be used for explicit representations of rpe in soil organic matter models."
